,A,B,C,D
2020-04-06,-13.38704237450014,0.9711147923664378,4.230988234634097,-3.1921952279618964
2020-04-07,-12.755995691340186,0.3320804079616362,5.123769572424915,-2.716574047711683
2020-04-08,-13.75673532308241,0.6869689766961553,4.906469820149749,-2.644266978462844
2020-04-09,-13.609248530415659,-0.8588499903693301,4.1822107219881675,-2.863483703455796
2020-04-10,-14.83217282074827,-0.47378304754635664,5.204839667827162,-3.4193219719075216
2020-04-11,-16.391837285699342,-0.7772739097985166,6.1500493161457,-3.7218653971128677
2020-04-12,-16.677310014811983,-0.0213965232777088,4.153960290528433,-4.549632870534164
2020-04-13,-16.69776525529105,1.1512754789119204,4.0444487049646485,-3.4154693927819917
2020-04-14,-16.940297862477756,0.6136186260455895,4.878541908913348,-2.2303454275097168
2020-04-15,-17.29935326169384,-0.17845753984970347,4.039176290724667,0.10922218793115235
2020-04-16,-17.62027317726302,0.028394683815484822,1.4704972969063812,-1.0820567677433426
2020-04-17,-17.194872679234553,1.2608508222948909,2.1118507022664024,-1.4197033478405479
2020-04-18,-18.08860867046396,1.011089722211558,1.371654561787682,-1.5169413739685516
2020-04-19,-18.188127611386868,1.1437336277392516,1.9233835290209838,-1.1329806468179622
2020-04-20,-17.0896255273579,1.799592037881065,2.955426300689023,-2.333904085981767
2020-04-21,-17.905889284151908,0.5824862490673279,2.5977014406397707,-2.4761521212356645
2020-04-22,-19.23401472128662,0.7973924574356046,3.515729084454501,-1.1714152361099779
2020-04-23,-18.813520135220816,1.480943794044724,4.523322294649477,-2.5984137883419116
2020-04-24,-17.400551744116925,2.8485321956255016,3.1762866755842087,-1.0327078523165796
2020-04-25,-16.635199711566642,2.5321875183842426,2.057714233280069,-0.4924714396431664
2020-04-26,-17.457563252045254,3.714057292315986,1.4465335941972381,-1.9634124882195507
2020-04-27,-16.776651988239408,2.9577060727459648,2.994490822428854,-1.9629008632923688
2020-04-28,-17.592450436310852,3.149461219156609,2.5334206689137924,-1.680294918131011
2020-04-29,-18.47579351292353,2.9151770724882016,0.6183028772258172,-2.064345110715074
2020-04-30,-19.749361928691485,3.0810860474328243,-0.014543584431630063,-2.317946088245975
2020-05-01,-19.70038413689515,4.285650993019058,-0.24122145606738732,-2.0131597664735565
2020-05-02,-19.013619173486916,4.059868265853332,-0.9203067128204734,-0.14646502654716698
2020-05-03,-18.56838677703287,5.743242792392731,-0.8330688052291576,-0.17493710970186
2020-05-04,-18.234033661991393,7.191843940706041,-1.1434646945634337,0.8223367623104261
2020-05-05,-18.523889894071793,7.433869260874872,-1.3603914041004181,-0.27397816277499465
2020-05-06,-18.62331245835815,7.073012961657507,-1.8276671176113077,-2.7900358061848927
2020-05-07,-18.975007352861304,6.183472615560756,-2.0837775440666073,-3.909084513449989
2020-05-08,-17.18499543921482,5.516565597039696,-2.879880735809423,-2.4320644242914327
2020-05-09,-16.591394440444503,6.850917555367107,-1.3705884513188515,-2.5284803557904847
2020-05-10,-18.44958004829596,7.335892535321943,-1.0721964304555658,-1.907690490670604
2020-05-11,-18.11455137936976,8.136085237694385,1.0228042434330038,-1.2296027427439533
2020-05-12,-18.813502455922016,6.060907271532386,2.334260441758864,-2.7758951869547803
2020-05-13,-18.070670993661377,8.093796184138922,1.8842338453549707,-3.0341657656154686
2020-05-14,-19.42475769546395,8.546372420712506,0.7422283359151647,-2.418594588197676
2020-05-15,-19.260688377004215,8.453110668227165,1.046812639875431,-2.886757858161254
2020-05-16,-17.7052669760227,8.136979005589952,0.47695728147723526,-1.6820855367725738
2020-05-17,-17.173049945650043,6.545751398431671,-0.07094307726069027,-2.0289420767154067
2020-05-18,-16.406735967208252,5.572180116939494,1.5646587923155835,-1.0907028282122555
2020-05-19,-16.645696130815104,6.978976458732545,1.2953766675546048,-1.4315878882274893
2020-05-20,-15.21647276239138,6.855244550530548,1.1910539064064278,-2.4362278934296047
2020-05-21,-15.228477728989304,7.118469220126141,1.7320662427378708,-1.6093827323023766
2020-05-22,-16.74414801135499,6.7968170139299335,1.0079214794918254,-2.522331814556297
2020-05-23,-16.316128569416403,6.424396229976753,1.2137151366390244,-3.3186469852611493
2020-05-24,-16.41617479914159,6.252103786292687,0.08288031798428319,-3.055707509441782
2020-05-25,-14.91475565754562,5.890912546635219,-0.008474773677204714,-4.673674866992366
2020-05-26,-15.605115606751028,5.975158725960615,1.5102072743759123,-5.236418401758027
2020-05-27,-17.588225832570522,5.790594251908471,2.1248015392328785,-3.8669506684052877
2020-05-28,-18.359585583654443,5.724777056364484,0.7283981667304844,-5.1357660059698045
2020-05-29,-18.113380614327056,4.9230137384637995,-0.28598749072036345,-5.934800257810255
2020-05-30,-18.195150559098277,5.3379362084818345,-1.049293858887406,-4.4970534311053
2020-05-31,-18.505572119322633,6.372271148833132,-1.2644709392828812,-4.722811216354967
2020-06-01,-17.94256032361417,4.9350040015848124,-3.6559017317879716,-3.4892914081884205
2020-06-02,-17.572356447597755,4.978832007188586,-3.791181796911531,-4.710959568331576
2020-06-03,-16.056826105412934,5.177083796559703,-3.8773771907540255,-4.796769232794377
2020-06-04,-17.906095261437336,6.13404042938103,-2.4413276603283536,-4.990813469727388
2020-06-05,-18.593779072589694,4.589650367490012,-2.662120506662042,-3.2044381074545605
2020-06-06,-19.770158316553765,4.254609808941274,-3.499442945157911,-1.4074919609719163
2020-06-07,-20.696070143979984,2.4318939420972083,-3.3033278831402595,-1.2456991233109047
2020-06-08,-21.43724770193552,-0.23574966149816845,-3.7169763165531453,0.48195169836291174
2020-06-09,-21.89694772360902,-1.5353123099778114,-1.2838545134804447,-0.9213327530941682
2020-06-10,-22.59095292556829,-2.2713859247574275,-1.1934210567072263,-3.2787562092426015
2020-06-11,-22.122247488962092,-0.17264929950893615,-1.3162997696301517,-4.925374138962388
2020-06-12,-22.316179981933118,2.2833815748819672,-0.2048395665531475,-6.328471754509214
2020-06-13,-22.28977805473859,-0.1030392993719822,0.330690570819723,-8.118424184783237
2020-06-14,-22.846229315114954,-1.7305074928642525,-0.3516071733809588,-8.074015870962159
2020-06-15,-23.42012443376839,-3.5186359234528912,0.06861604531836246,-7.848335594442558
2020-06-16,-23.739959984808923,-3.026505892274215,0.38308292311231673,-9.564255768357468
2020-06-17,-24.476044991185482,-2.42122432089536,-1.068317339620264,-9.619069032185914
2020-06-18,-24.79779513296951,-1.0321199245420336,-1.4110428043830727,-10.929346063509627
2020-06-19,-24.389269289424746,-1.8380211613441988,-1.6613642376173194,-10.225506082190382
2020-06-20,-25.86871305626786,-0.8218963811225406,-0.09569964817978005,-9.51068754444206
2020-06-21,-25.841901640463448,-0.06976621395655713,1.592482759079999,-8.125283514990636
2020-06-22,-25.221267645010965,1.0859521601416386,1.6032202017498556,-6.6851471847026405
2020-06-23,-25.665168029002057,-1.1356008407261513,3.4113562673601816,-5.123824872572189
2020-06-24,-24.29206537923484,-2.6790117715941566,3.1590632112298063,-3.90367346245585
2020-06-25,-22.799982777283798,-2.5468386091148316,1.001375014933902,-4.763513161389843
2020-06-26,-23.308873041239455,-2.582368010151492,0.10186658640131818,-5.353954398991766
2020-06-27,-24.03770144264966,-0.5361121725609239,2.1686511642476125,-4.105873776760276
2020-06-28,-25.65993016493227,0.13111981393627847,1.2794028486326994,-4.049575020360586
2020-06-29,-27.345809347649393,0.5280238737649793,0.5842992392593497,-4.195804431268254
2020-06-30,-26.327773663659652,0.6300377855165615,0.539752729829219,-3.9286482566173038
2020-07-01,-27.637169954405906,0.6598049405603431,0.8976320321970632,-2.673453332317539
2020-07-02,-27.90643952777249,0.7828772049460843,2.5007612711788907,-2.2799111743510023
2020-07-03,-27.163045087960285,1.0352749338638414,1.7867144486910993,-1.81006857537608
2020-07-04,-26.60695032906865,0.5876127139924674,2.9998160663812965,-1.2598839344251365
2020-07-05,-26.923772843183706,-3.4800823252656348,1.280545146413678,-1.375545880776668
2020-07-06,-27.143954982716636,-4.163349055491791,0.9664213744995498,-1.6936745378358427
2020-07-07,-26.819190828875897,-3.5042013818512667,1.7890607006445358,-3.4329897151647173
2020-07-08,-28.959883301324677,-2.3821133581892666,1.4298791957292205,-2.848447689001686
2020-07-09,-30.715746649529127,-3.610992287608809,0.15364935010324565,-2.864703435370145
2020-07-10,-28.136318975041004,-3.5139867408182606,-0.8603710916419047,-2.937204861363481
2020-07-11,-27.89139235194621,-1.844455273755255,0.7264297489436342,-2.7113448909342397
2020-07-12,-26.80163800335236,-1.9857086966722461,0.02661889675595208,-1.9938464167549943
2020-07-13,-26.02412626343268,-2.3002211464822917,0.44400927318453687,-1.5389635883942183
2020-07-14,-26.261440178303342,-2.8833335072757915,2.2772859818903317,-1.6784050390319876
2020-07-15,-24.7201041417284,-3.652811530868171,4.0376327375584475,0.11339373578997902
2020-07-16,-25.83312796517638,-3.103457536973929,5.13241738195216,-0.5987735254391128
2020-07-17,-27.027636360228186,-4.778412910694831,5.263363449688036,0.5715838766636862
2020-07-18,-24.851631557782515,-5.35493364108277,4.757379474992941,0.24857665176027088
2020-07-19,-25.652354018476537,-8.1655884216819,3.7166409958405153,-0.9850848014320311
2020-07-20,-26.128279454387716,-7.344045847626341,4.047623681736203,-2.1738673414449274
2020-07-21,-26.861769954680323,-6.75725927732207,5.999523113398378,-3.903949764140847
2020-07-22,-24.766160259825355,-6.360594333626522,5.171730325648215,-1.9437288554133714
2020-07-23,-24.579013201151913,-7.967656950438952,6.225015866864649,-0.8376309336991201
2020-07-24,-25.00912975259237,-8.44972281898356,6.372065884274264,-1.9284624929222485
2020-07-25,-26.182451404341055,-7.764642389847776,6.110289055562688,-2.7557489845153365
2020-07-26,-26.320414839205732,-9.225886305069535,6.905927959028602,-1.8131862810784138
2020-07-27,-27.795006833623397,-8.827819769436411,6.3837298329873455,-2.6832870748962008
2020-07-28,-26.149808583077792,-7.08228227968157,7.735220893745672,-2.6051455329665565
2020-07-29,-27.59472333262609,-6.437606491310741,8.727568921051212,-4.061788835206775
2020-07-30,-27.8873180780416,-8.307273517672428,10.40271706734967,-4.159904715592039
2020-07-31,-29.9783485096384,-9.122022995372607,9.915394126998695,-5.812160450380302
2020-08-01,-28.950580651843534,-8.890309299445887,9.693201755636524,-5.797488783442982
2020-08-02,-28.588914208688887,-10.274554320905255,8.655132544565182,-4.201404951825014
2020-08-03,-28.902144510971926,-10.853568794259695,8.74748330308561,-4.925208986938404
2020-08-04,-29.472772875158146,-10.574467571541767,7.183847197502765,-5.543137055731209
2020-08-05,-29.034378876384373,-10.324305849427088,6.406028046101519,-5.25201921935005
2020-08-06,-30.5563807752496,-9.315510321312797,6.312492010726791,-4.8100451637043395
2020-08-07,-28.19982697823914,-10.491041451764678,6.696674006102274,-3.801068477096081
2020-08-08,-29.286707642159172,-11.23056104847126,5.700587394081749,-2.764657362219184
2020-08-09,-29.81621900476917,-11.567248414420362,5.77058517539394,-2.5160277755788907
2020-08-10,-30.040409541361733,-11.356447889871578,6.2800679842238285,-2.7278147780846176
2020-08-11,-29.73061822853383,-12.015396212962015,6.094866107040402,-3.394114395361707
2020-08-12,-32.00697148888511,-11.483266664106802,6.0366279744392655,-2.5328313325986778
2020-08-13,-32.62801961467597,-12.076492282090467,5.783393294475699,-1.1983391420283076
2020-08-14,-32.23274314159501,-11.292147831926464,5.5360054812883925,-1.4818429842309035
2020-08-15,-32.684755914250616,-10.326622370725225,5.245594936350654,-0.36067944914340155
2020-08-16,-32.35400839989871,-10.863815650867014,5.967405395135744,-0.6905709377713494
2020-08-17,-34.19555833995164,-12.310741431761272,7.4973483552815825,0.14050459361113798
2020-08-18,-34.94376815177401,-10.904125668082923,6.978260216425018,-1.438734444373522
2020-08-19,-35.34179089044406,-10.361937673071292,5.969141072748128,-2.0042564915378733
2020-08-20,-35.63710540179872,-10.799616723322536,5.326201397784323,-3.433655873537903
2020-08-21,-36.211273532728036,-9.994658919753764,4.339111939139094,-5.43036256823674
2020-08-22,-37.062098918924,-8.93461747964575,6.873029256972481,-5.776837491729872
2020-08-23,-38.558790233058126,-8.172282747258299,4.117288720369846,-6.231218070840668
2020-08-24,-39.71719982437897,-8.087268273524083,5.393949602996529,-6.822294765854542
2020-08-25,-39.209531837978446,-6.767509484045986,4.997619693924823,-7.372459868608296
2020-08-26,-38.695030337653115,-5.085906709505789,3.8951412686616775,-8.690478394088506
2020-08-27,-39.08182576643977,-5.755816667356505,4.424096697546415,-10.995300097031631
2020-08-28,-39.483645092444135,-5.366943516959074,4.383691789570163,-10.534568571749007
2020-08-29,-40.50084769948093,-5.216628964665074,4.5474301900734435,-10.69594545201511
2020-08-30,-41.00818496512651,-4.536986079858659,5.453429059795496,-10.212239981243044
2020-08-31,-41.19961770997723,-3.824180092372771,5.039251204913152,-10.042186527885992
2020-09-01,-42.74614205460065,-2.933822510080151,5.617522298595436,-9.636441185943637
2020-09-02,-43.27861019560442,-2.709515053315258,6.707754965968691,-11.247802159099907
2020-09-03,-44.594238525888514,-2.3734026150302663,6.411424053979638,-11.387837953774467
2020-09-04,-45.0876719251008,-4.675839862854888,7.163465481335775,-9.310434682066045
2020-09-05,-45.61097742730453,-4.833944045191807,6.550231501916687,-10.711642002154983
2020-09-06,-44.81451913463572,-4.554070589438603,7.579467076401166,-11.350076254690922
2020-09-07,-45.59250450648341,-3.508935798300974,6.814051412759897,-11.327171667063746
2020-09-08,-47.33989066306721,-2.240930384685276,7.581537500628775,-10.169366539292277
2020-09-09,-47.22144584417713,-3.3478620182665972,8.633570966805271,-11.741591304820687
2020-09-10,-48.447366995748276,-3.5413065340812606,9.627825497682995,-11.721825880180079
2020-09-11,-46.15435951949967,-5.054551806460527,10.021419376446332,-13.06464413197305
2020-09-12,-47.38737581991086,-5.358643460529617,10.889081991428164,-13.092676895289227
2020-09-13,-48.082593233907,-5.713371201574896,11.098941399113507,-15.190851639428132
2020-09-14,-49.277102277084225,-4.275568446853974,11.088499400994024,-14.964498017365454
2020-09-15,-51.12755755385104,-2.1435333159554233,9.746484599468692,-15.490987708679475
2020-09-16,-50.433462312598834,-0.9056973979211771,9.353119145740575,-16.05684534733749
2020-09-17,-50.146253616708485,-1.6738001215794567,8.746888640416815,-14.93808630858163
2020-09-18,-49.05660814293267,-1.976964358508536,7.897512417353285,-14.388623336971293
2020-09-19,-47.576008975908465,-2.5157039034840216,7.265270789201299,-13.897824426360462
2020-09-20,-49.13418666693708,-2.5565457933084024,6.412934051378578,-12.750502642197137
2020-09-21,-49.87526797708141,-4.3101459740872015,6.349098740639777,-12.158170139854453
2020-09-22,-49.60116893133206,-2.9782874934413512,6.829849096113664,-12.216997644718703
2020-09-23,-50.26514904206408,-2.2894815358600358,5.3158280806818095,-12.070976661942785
2020-09-24,-50.0583037215086,-2.3073808575421118,5.018842500867738,-12.488139541641882
2020-09-25,-48.79903345829263,-2.045443372803659,3.9817511568934325,-12.349622032170654
2020-09-26,-47.535921554991,-1.9411186338425876,4.153899008167199,-11.308111733487241
2020-09-27,-48.42531612966008,-2.2262875716293844,3.677037465118234,-9.55861989539948
2020-09-28,-45.13837985076661,-5.837165429852367,6.056981704272534,-9.271746876913856
2020-09-29,-45.65927424285346,-8.085542134339669,3.85627273377036,-8.848718432108361
2020-09-30,-46.525595525045944,-8.988639915130301,4.889097480871525,-8.545262913399275
2020-10-01,-46.30650012824238,-8.742855291617506,4.738318269169383,-9.58078545272186
2020-10-02,-45.902985236776175,-7.8378807735007365,2.2832796836064486,-8.258425192565362
2020-10-03,-45.39487609489483,-7.91506449350982,3.0300969223153587,-8.844446124000681
2020-10-04,-43.55102314170729,-7.330103066756381,3.9482277057672,-7.907902213637297
2020-10-05,-44.87843026235305,-8.494287552064108,2.991574145902728,-8.230955392847921
2020-10-06,-45.29752334442705,-9.230043676687083,3.442475932217907,-8.422405682047078
2020-10-07,-45.1672117373503,-7.934553687154174,2.7261153452429867,-7.541450199400375
2020-10-08,-45.125552952756166,-7.438190125728953,2.340002199413945,-6.622489731769364
2020-10-09,-46.865326805956464,-6.858540518132863,1.598803129200344,-6.910280467089774
2020-10-10,-46.86725989576378,-6.837396705697858,2.8229506044834647,-6.552309215258025
2020-10-11,-45.616640048052815,-8.544099936066502,2.697827033637012,-5.7176943046227935
2020-10-12,-46.162286022923425,-8.18608877696815,1.3239366680037596,-5.200352363619908
2020-10-13,-44.80229027340064,-9.02075569397891,1.3711946194193123,-6.322327659119942
2020-10-14,-44.7020467407897,-7.277661018252381,-0.9304930504444902,-6.3417120179188275
2020-10-15,-45.581749586371494,-8.105974939231862,0.21666810779169343,-8.099994745827708
2020-10-16,-45.814969227537,-8.667308942539812,1.7029434893022615,-7.885632268197465
2020-10-17,-45.878460457938466,-9.400110607189209,2.601222431076282,-9.882202203678798
2020-10-18,-47.33934744188472,-9.766594862406258,3.254775997591288,-10.754681564675847
2020-10-19,-47.71266247342045,-10.877722687716215,2.318956319957453,-10.949930166922988
2020-10-20,-48.10606711488579,-10.010153740806789,2.254866989660034,-10.483482295969782
2020-10-21,-47.576508709481125,-8.832596350038648,3.1132582484332714,-9.458961503005838
2020-10-22,-46.95960145436124,-8.800927322991642,2.2538637501499617,-10.268358651956119
2020-10-23,-47.60279121773465,-9.325736305557495,3.0612065863483844,-12.295839386120868
2020-10-24,-48.29079401041311,-10.256855989857076,2.440097226894739,-11.204868932386786
2020-10-25,-47.830983423245264,-12.670686054938244,4.03975487893573,-10.362683691966978
2020-10-26,-47.79692706240254,-13.3135969554018,5.011001298259583,-11.12606838524739
2020-10-27,-49.008036449085616,-12.691393876069677,6.879865705806344,-11.929332811630395
2020-10-28,-49.698014677010455,-10.123407292442828,6.226555751884017,-11.664316418780597
2020-10-29,-50.83908915438237,-8.578125939935623,6.464920219779029,-12.450097653422885
2020-10-30,-51.39455830836332,-8.992094342122636,6.66918522045855,-11.77736521757009
2020-10-31,-51.66564756347738,-8.219052241884894,7.547989574074364,-11.965268076578784
2020-11-01,-51.42305363973651,-8.931080897471933,7.2871990802789375,-13.806015704561178
2020-11-02,-52.318130402287615,-10.046984986199163,7.85966786068287,-13.585042185887463
2020-11-03,-51.94992288193,-7.2917922179679255,6.888191646701921,-11.055036879028851
2020-11-04,-51.123579059857185,-6.162850583325044,6.772462584990901,-11.853523592797323
2020-11-05,-51.26278061219739,-5.886905879075075,7.833747484173168,-13.419760481031584
2020-11-06,-51.59153407034005,-5.975612213070892,6.355826247311401,-14.8980587168691
2020-11-07,-50.07466889403455,-5.472064057720997,6.705434512194107,-14.642473166196721
2020-11-08,-49.473086866364774,-6.173471653718639,6.338726278216645,-14.888673260988027
2020-11-09,-49.772614436943336,-5.089987363014521,6.186043337290305,-15.311141695313284
2020-11-10,-49.529939176247595,-6.468884199131313,6.048913783748332,-13.863300407023916
2020-11-11,-49.42771027642606,-6.650439235693025,6.165364554857991,-13.56713055766469
2020-11-12,-50.41067094828969,-7.54852958499781,6.352999080396848,-15.730473109955064
2020-11-13,-49.428758791660805,-6.621317949199675,6.565165551714181,-16.20119902463334
2020-11-14,-49.46762652487422,-8.363583615481577,7.093090129702535,-16.872615625095722
2020-11-15,-51.16338354918138,-9.438099353709697,6.408094676035897,-18.25052269902074
2020-11-16,-51.07249670096573,-8.095028518768347,5.1666008094747795,-18.05053195053121
2020-11-17,-50.67180660513725,-7.163727419021436,5.406552212728785,-16.73598267974104
2020-11-18,-51.622367353548064,-5.531671121966371,5.061066262976189,-18.51463842126951
2020-11-19,-52.77258383051244,-5.168518380227541,4.833360980605127,-18.069913253101777
